"0","f_a <- function(x){(2*x^2-8)/(x+2)}"
"0",""
"0","x_a <- seq(-5, 5, by=0.0001)"
"0","y_a <- f_a(x_a)"
"0",""
"0","graf_a <- ggplot()+"
"0","  geom_vline(xintercept = 0, linetype=""dashed"")+ #eje x"
"0","  geom_hline(yintercept = 0, linetype=""dashed"")+ #eje y"
"0","  geom_line(aes(x=x_a, y=y_a), color=""red"", linewidth=1)+"
"0","  #coord_fixed(ratio = 1)+ # misma escala en los ejes"
"0","  labs(x=""x"", y=""f(x)"", title=""GrÃ¡fica b)"")+"
"0","  theme_bw()"
"0",""
"0",""
"0","ggplotly(graf_a)"
