"0","metodo_biseccion <- function(f_x, a,b,tol, N){"
"0","  cond <-  1"
"0","  it <- 0"
"0","  A <- a"
"0","  B <- b"
"0","  p <- 0"
"0","  while(cond==1){"
"0","    it <- it+1"
"0","    if(it<=N){#if 1"
"0","      p[it] <- A[it]+(B[it]-A[it])/2"
"0","      tol_it <- (B[it]-A[it])/2"
"0","      if( f_x(p[it])==0 | tol_it<tol){#if 2"
"0","        resultados <- list(aprox=p, precision=tol_it, iteraciones=it)"
"0","        return(resultados)"
"0","        cond <- 0"
"0","      }# end if 2"
"0","      else{ #else 2"
"0","        if(f_x(A[it])*f_x(p[it])<0){# if 3"
"0","          A[it+1] <- A[it]"
"0","          B[it+1] <- p[it]"
"0","        } # end if 3"
"0","        else{# else 3"
"0","          A[it+1] <- p[it]"
"0","          B[it+1] <- B[it]"
"0","        }# end else 3"
"0","      } #end else 2"
"0","    }#end if 1"
"0","    else{ # else 1"
"0","      print(""Se alcanzó el máximo de iteraciones"")"
"0","      cond <- 0"
"0","    } # end else 1"
"0","  }# While"
"0","}#Función"
