"0",""
"0","it_pf <- function(g, q0, pr=1e-5, N=100){"
"0","  cond <- 1"
"0","  it <- 1"
"0","  q <- q0"
"0","  while(cond==1){"
"0","    if(it<=N){"
"0","      q[it+1] = g(q[it]) # iteración de la función "
"0","      pr_it <- abs(q[it+1]-q[it]) # precisión en la iteración "
"0","       if(pr_it<pr){"
"0","          resultados <- list(sucesion=q, precision=pr_it, iteraciones=it)"
"0","          return(resultados)"
"0","          cond <- 0"
"0","          }#final del segundo if"
"0","        else{it <- it+1}"
"0","    }#final del primer if"
"0","    else{"
"0","      print(""Se alcanzo el maximo de iteraciones"")"
"0","      cond <- 0"
"0","    }#fin del else"
"0","  }#final del while"
"0","}# final de la función"
"0",""
